Geneid	SRR25250934
Mir542	0
Mir351	0
Mir503	0
Mir322	0
Plac1	0
Fam122b	0
Fam122c	0
Mospd1	358
Fam9c	0
Zfp275	202
LOC103694532	0
Zfp92	0
Trex2	0
Haus7	307
Bgn	4730
Atp2b3	3616
Dusp9	2
Pnck	20
Slc6a8	6265
Bcap31	1288
Abcd1	1085
LOC100360426	0
LOC102552860	0
Plxnb3	63
Srpk3	3167
Idh3g	14767
Ssr4	2116
Pdzd4	34
L1cam	76
Avpr2	12
Arhgap4	123
Naa10	723
Renbp	276
Hcfc1	2110
LOC100911260	6
Mir5132	0
Irak1	4123
Mecp2	3402
Opn1mw	0
Tex28	0
Tktl1	0
Flna	8822
Emd	344
Rpl10	10308
Dnase1l1	2680
Taz	2129
Atp6ap1	4312
Gdi1	3313
Fam50a	14
LOC102548378	0
Plxna3	166
Lage3	903
Ubl4a	2638
Slc10a3	216
Fam3a	732
G6pd	547
Ikbkg	649
LOC690348	0
Olr1768	0
LOC102552182	0
Dkc1	3007
LOC102551117	0
LOC103689980	0
LOC100912196	0
LOC108353273	0
Mir3585	0
Mir201	0
Mir547	0
Mir509	0
LOC103694526	0
LOC100911991	0
Fmr1	864
Fmr1nb	0
Aff2	56
LOC100360413	0
LOC689600	0
LOC103694525	0
Xlr4a	0
Pnma3	0
Pnma5	0
Zfp185	33
LOC103694524	16
Nsdhl	525
Cetn2	631
LOC103694522	2
Gabrq	0
Mir105	0
Gabra3	2
Magea10	0
Mir224	2
Gabre	26
Magea4	0
LOC108348228	0
LOC689396	0
LOC108349260	0
Mir465	0
Mir3580	0
Mir871	0
Mir881	0
Mir878	0
Mir880	0
LOC108349259	0
Mir463	0
Mir741	0
Mir3551	0
Mir471	0
Mir883	0
Mir742	0
Mir743b	0
Mir743a	0
Slitrk2	20
LOC103694521	0
LOC108353304	0
Ctag2	0
Slitrk4	8
MGC114427	8
RGD1565692	0
LOC102547275	0
LOC302827	0
LOC102546822	0
Magec2	0
LOC102546596	0
Ldoc1	2
Cdr1	0
RGD1561327	6
Sox3	0
RGD1560585	0
RGD1560171	0
LOC688842	0
Mir505	0
Mir3589	0
Atp11c	270
Mcf2	2
F9	0
LOC108349258	0
Fgf13	1212
Magea11	25
LOC100909696	0
LOC688702	0
Zic3	0
LOC103690906	0
LOC108349257	0
RGD1566008	0
Gpr101	0
Ccdc160	12
Mir106a	0
Mir20b	0
Mir19b2	0
Mir92a2	0
Mir363	0
Gpc3	342
LOC103690904	0
Gpc4	1463
LOC103694517	0
LOC102550607	0
MGC114492	0
LOC108353303	0
Usp26	0
Hs6st2	133
LOC108353302	0
Mbnl3	10
Rap2c	1066
Frmd7	0
Stk26	42
LOC317588	0
LOC103690902	0
LOC102554662	15
LOC103690083	211
RGD1566225	0
Olr1767	0
Olr1766	0
Igsf1	76
Olr1765	0
LOC103689939	0
Arhgap36	0
Enox2	231
RGD1564955	0
Rbmx2	121
Gpr119	0
Slc25a14	94
LOC102551675	0
Zfp280c	272
Rab33a	4
Aifm1	1695
Elf4	263
Bcorl1	980
Utp14a	720
Zdhhc9	296
Sash3	62
Xpnpep2	60
Apln	82
Ocrl	1143
Smarca1	10
LOC681300	0
LOC103694516	0
RGD1565430	0
Actrt1	0
LOC102550812	0
RGD1566129	0
LOC681067	0
LOC102555213	0
Prr32	192
Dcaf12	0
LOC108349154	0
Dcaf12l2	0
LOC691030	0
LOC102554287	0
Tex13c	0
LOC100360521	0
LOC103690896	2
LOC108349253	0
Tenm1	2
LOC103694513	0
Sh2d1a	2
Stag2	2431
Xiap	1029
Thoc2	1202
LOC103694512	1
Gria3	131
LOC313310	4
LOC691215	0
C1galt1c1	293
Mcts1	401
Cul4b	860
Lamp2	2503
LOC100360128	0
Atp1b4	395
LOC103689929	0
LOC108348152	0
LOC108348079	0
LOC108348144	0
Tmem255a	6
LOC100910807	0
LOC102546820	0
Zbtb33	0
Rhox13	0
Rhox12	0
Rhox11	0
Rhox10	0
LOC367975	0
LOC108349249	0
RGD1563150	0
LOC691272	0
LOC108353281	0
LOC100364002	0
Rhox8	0
Rhox5	44
Rhox2	0
Rhox3	8
Rhox4g	0
RGD1560927	0
Rnf113a1	0
Ndufa1	0
Akap14	11
Nkap	527
Upf3b	883
Rpl39	814
Sowahd	0
Sept6	103
LOC100910054	82
Ube2a	998
RGD1564541	370
Slc25a5	711
Slc25a43	6
Akap17b	232
Pgrmc1	312
RGD1561445	0
Ct47b1	0
Gzmbl1	0
Lonrf3	148
Zcchc12	18
Il13ra1	149
Dock11	321
RGD1566387	0
LOC103690894	0
RGD1566184	0
Klhl13	963
LOC108349247	0
Tesl	0
Wdr44	772
Slc6a14	0
LOC103690893	0
Agtr2	10
LOC100911253	44
LOC103694506	12
Pls3	821
LOC300303	6
Ott	0
Lrch2	22
Il13ra2	0
Mir448	0
Mir1298	0
Mir1912	0
Mir764	0
Mir3552	0
Htr2c	0
LOC680725	0
Amot	5752
Lhfpl1	2
LOC501934	4
Zcchc16	0
Trpc5os	0
Trpc5	2
LOC108349244	147
Alg13	223
LOC100361854	0
Lnc016	0
LOC108349189	7
Dcx	46
Capn6	144
Pak3	10
Chrdl1	451
LOC100912526	0
Ammecr1	84
Mir652	0
Tmem164	288
LOC102554188	0
Acsl4	1128
Kcne5	12
Nxt2	28
Gucy2f	0
Irs4	0
LOC108349243	2
Col4a5	536
LOC103690888	0
Col4a6	26
Atg4a	1163
Psmd10	80
Vsig1	0
LOC108353299	0
Tex13b	0
Mid2	321
Tsc22d3	11187
Prps1	1834
Frmpd3	14
Pih1d3	0
Nup62cl	0
Rbm41	153
Morc4	372
Cldn2	40
Ripply1	11
Tbc1d8b	184
Rnf128	16
LOC680663	0
Trap1a	0
LOC103690886	0
LOC108349242	0
Mum1l1	188
LOC102551064	0
Serpina7	0
LOC363500	44
Nrk	8
LOC681392	0
Tex13a	0
Il1rapl2	0
Esx1	0
Fam199x	76
LOC108349241	14
LOC102555756	56
Zcchc18	0
LOC102555659	3
Slc25a53	0
Tmsbl1	2
LOC103690887	0
Rab9b	2
Plp1	248
Glra4	3
LOC102555540	30
Morf4l2	4396
Tceal1	134
Tceal3	0
Bex3	425
Tceal9	588
Tceal7	618
Tceal5	270
Tceal8	1128
LOC108349240	0
LOC680191	0
Nxf3	2
Bex2	2
Arxes2	6
MGC109340	8
LOC103690882	0
Bhlhb9	215
Gprasp2	142
Gprasp1	862
LOC102552920	131
Nxf5	0
LOC100361139	0
Tcp11x2	0
Prame	0
Nxf7	0
LOC100910698	0
Pramel	0
LOC108348137	0
Zmat1	166
Nxf2	0
Armcx2	66
Armcx3	1774
Armcx6	42
Armcx1	0
Armcx4	353
LOC501618	0
Hnrnph2	1800
Gla	233
Rpl36a	1588
Btk	56
Timm8a1	436
Taf7l	0
Drp2	506
Cenpi	6
Tmem35	10
RGD1565132	2
Arl13a	5
LOC102554368	14
Xkrx	0
LOC100910180	0
Nox1	23
Cstf2	354
Sytl4	125
Srpx2	79
Tspan6	180
Tnmd	140
Pcdh19	467
LOC108349143	0
LOC102549291	0
LOC102549488	0
Diaph2	80
RGD1561318	0
RGD1565129	0
LOC108349185	0
Rbm31y	0
LOC108353270	0
Cldn34c4	0
RGD1561230	0
LOC102555852	0
RGD1563104	0
RGD1562485	0
Olr11	0
Olr10	0
Nap1l3	54
LOC102557190	0
LOC100361016	2
Pcdh11x	18
LOC108349237	0
Pabpc5	0
LOC102553611	0
Tgif2lx2	0
H2afb3	0
LOC100909548	6
LOC102552367	0
Klhl4	38
Dach2	0
Mir361	0
Chm	512
LOC102550604	0
Pof1b	0
Zfp711	8
RGD1561958	0
Obp1f	0
LOC108348177	0
Satl1	0
Apool	708
LOC100911639	0
LOC100363993	0
Hdx	10
Rps6ka6	6
Ankra2	0
Cylc1	0
Pou3f4	0
LOC102555876	0
LOC100911206	0
LOC108353277	0
LOC102555942	0
LOC102554937	5
LOC102554698	12
LOC681325	2
RGD1562039	0
Sh3bgrl	436
Hmgn5	4
Brwd3	285
LOC103690878	0
RGD1562871	0
RGD1561552	0
Fam46d	2
RGD1566265	216
LOC108353298	0
Tbx22	0
Itm2a	1535
LOC102552443	0
Gpr174	0
RGD1560455	8
LOC108353297	0
P2ry10	8
Lpar4	40
Zcchc5	24
RGD1560821	78
LOC100359656	0
Cysltr1	160
LOC501599	2
LOC103694494	4
LOC103694495	0
Fndc3c1	33
Taf9b	306
Pgk1	49773
Tlr13	168
Atp7a	857
LOC100363531	12
Cox7b	5941
Magt1	654
LOC498424	2
Atrx	1570
Fgf16	11
LOC103690008	10
RGD1560099	2
Mir325	0
LOC103690870	2
Mir384	0
LOC102547322	6
LOC103690869	0
LOC103690877	2
Magee1	86
Pbdc1	233
LOC102557587	2
LOC100912991	61
Magee2	6
LOC102555916	8
Mir3559	0
Zdhhc15	58
Uprt	477
Abcb7	1174
Mir672	0
RGD1561931	46
Rlim	0
Slc16a2	141
LOC102555331	6
Zcchc13	0
Mir374b	0
Mir421	2
Ftx	74
LOC367858	20
Jpx	76
LOC100911498	0
LOC102554630	12
LOC680227	0
Tsx	2
Chic1	34
LOC100361756	0
Cdx4	0
LOC108349232	0
RGD1562521	0
Nap1l2	15
Pabpc1l2a	4
Dmrtc1b	0
Fam127b	1410
LOC100363642	22
Fam127c	1215
LOC100910451	0
LOC102550394	0
Ct55	0
Fam9b	0
Zfp36l3	0
RGD1564845	0
LOC103694491	0
Zfp449	178
LOC100360296	0
LOC108353293	0
LOC103694490	0
LOC501389	0
LOC102547119	0
RGD1563270	0
LOC685790	0
LOC684932	0
LOC103694489	0
LOC108353290	0
LOC108353291	0
LOC108353292	0
LOC103690124	0
LOC102556425	70
LOC102556339	0
Dmrtc1c1	0
LOC108348153	4
Phka1	38606
LOC102554565	1
LOC102554661	6
Hdac8	86
Cited1	20
Rps4x	8028
Ercc6l	14
Pin4	635
LOC100911832	176
Nhsl2	465
LOC102555994	0
LOC102553785	0
LOC100361265	0
Cxcr3	24
LOC103690864	0
LOC102548506	0
Ogt	5658
Taf1	1235
Itgb1bp2	1868
Nono	2760
Zmym3	884
Gjb1	22
Nlgn3	56
Med12	3240
Il2rg	97
CXHXorf65	6
Foxo4	9221
LOC102548326	12
LOC103690849	7
Snx12	816
Slc7a3	1
Tex11	2
Dlg3	168
Gdpd2	0
Kif4a	23
Pdzd11	149
Arr3	87
P2ry4	82
Awat1	0
Dgat2l6	0
Igbp1	1415
LOC108349172	0
Otud6a	0
Awat2	0
Mir676	0
Eda	168
Fam155b	12
Pja1	1124
LOC108349229	0
Mir3573	0
Efnb1	316
Stard8	857
Yipf6	514
LOC102551847	0
Ophn1	393
Ar	690
LOC102551431	0
Eda2r	366
RGD1565058	2
LOC108349228	0
Pgr15l	0
Gpr165	25
LOC100360790	0
Heph	290
Vsig4	0
Mir223	2
Msn	1452
LOC102550969	0
Zc3h12b	2
Zc4h2	226
Asb12	2520
Amer1	203
LOC100912165	4
Arhgef9	489
Spin4	10
LOC103694488	0
Zxdb	306
Gspt2	34
LOC103694487	0
Maged1	1185
LOC108349225	32
LOC102556393	16
Apoo	1284
LOC102554431	0
LOC685700	0
LOC100911168	0
Klhl15	60
Eif2s3	2789
Zfx	1060
LOC103690862	0
LOC367830	0
RGD1564534	0
LOC108353266	0
Pdk3	86
Pcyt1b	21
Pola1	147
Arx	834
LOC102551429	0
LOC108349222	0
Mageb18	0
RGD1561382	0
RGD1559970	0
Mageb4	0
MGC114483	0
RGD1563590	0
Magebl1	0
Mageb6	0
Mageb5	0
RGD1563554	0
LOC682831	0
LOC102549323	0
RGD1562980	0
LOC102546520	0
LOC100909486	0
LOC108353265	2
RGD1563978	0
LOC103690860	0
LOC681382	0
Smek3	0
LOC103690842	0
Il1rapl1	0
Mageb7	0
Mageb1	0
mageb1l1	0
Mageb3	0
LOC102553413	0
Mageb2	0
Nr0b1	0
Samt3	0
RGD1565785	22
LOC100363193	0
Gk	211
Tab3	375
LOC681090	12
Fthl17e	0
LOC102549011	6
LOC108349158	2
LOC108349159	8
Dmd	12165
LOC103690834	0
LOC102548478	0
Srsf8	0
Cpxcr1	0
Tmem47	588
Da2-19	0
Mageb16	0
RGD1560207	10
Cfap47	2
Fam47a	0
Prrg1	336
RGD1563378	0
LOC100909677	0
RGD1562200	55
Sts	1635
Ptges3l1	68
LOC100362067	2
LOC108348181	0
LOC103689993	0
LOC103690319	0
Pbsn	0
Prkx	410
Cldn34e	0
Tbl1x	1066
LOC102556957	0
LOC317456	0
Cldn34d	0
Cldn34b	0
LOC100362173	0
Sat1	818
Acot9	1049
LOC102557137	8
Prdx4	316
RGD1566060	0
LOC680190	0
Magea8	2
Spink6	0
Spink9	0
RGD1559536	0
LOC103690600	0
LOC103694484	0
Ptchd1	4
LOC100361934	174
Phex	9
Sms	707
LOC[phone]	0
Yy2	38
Mbtps2	245
Smpx	3464
Klhl34	1708
Cnksr2	157
RGD1563991	0
LOC103690826	18
LOC103690825	0
Map7d2	277
RGD1562161	44
Sh3kbp1	1794
Eif1ax	4653
Rps6ka3	2650
Map3k15	29
Pdha1	14399
LOC100361543	32
LOC102555147	0
Adgrg2	168
LOC108353287	0
Phka2	49
Ppef1	0
Rs1	0
Gja6	0
Cdkl5	58
Scml2	10
Bend2	0
Rai2	1550
Scml1	0
LOC108349216	0
LOC103690822	0
Nhs	142
LOC688932	6
RGD1560203	4
Reps2	124
LOC103690821	0
LOC102550331	0
Rbbp7	3400
Txlng	518
Syap1	1094
S100g	0
Ctps2	413
RGD1564836	0
Grpr	16
LOC103690819	13
RGD1565844	2
LOC108349214	0
Ap1s2	655
Zrsr2	431
Ca5b	64
LOC108349165	0
LOC102555398	49
Tmem27	0
Ace2	2
Bmx	34
Pir	316
Figf	66
Piga	124
Asb11	2796
Asb9	41
Mospd2	397
Fancb	16
Glra2	0
Gemin8	201
Gpm6b	1049
Ofd1	412
Trappc2	243
Rab9a	530
Saxo1	0
Tceanc	84
Egfl6	4
LOC102551617	0
LOC100910245	0
LOC103690816	0
LOC102549869	20
Tmsb4x	5419
Tlr8	196
Tlr7	110
Prps2	168
LOC686095	0
Frmpd4	3
Msl3	1676
LOC102547271	0
Amelx	0
Arhgap6	572
Hccs	1144
Mid1	541
LOC102554817	0
LOC108353275	0
LOC103690815	0
Clcn4	2846
Wwc3	1357
LOC100909517	0
Samt4	0
LOC685762	0
LOC685747	0
Gpr143	0
Shroom2	60
LOC685699	0
LOC103694475	0
Cldn34a	2
LOC103690811	0
LOC685590	78
LOC103690112	206
Alas2	402
Apex2	50
Pfkfb1	4114
Tro	2
LOC108353264	0
LOC685789	0
LOC102555688	24
LOC108348216	0
Gpr173	2
Tspyl2	601
Kantr	13
Kdm5c	2185
Iqsec2	2650
Samt2	0
Smc1a	2716
Ribc1	116
Hsd17b10	2707
Mir98	0
Mirlet7f-2	0
Huwe1	14589
LOC685431	66
LOC102550078	0
Phf8	693
Fam104b	98
Fam156b	24
LOC100362724	0
FAM120C	1675
Wnk3	70
LOC100362552	0
Tsr2	108
LOC108348117	0
Fgd1	64
Gnl3l	2060
LOC108349210	0
LOC103690810	6091
LOC302586	0
LOC685025	18
LOC108348096	1
LOC100910100	0
Usp51	0
Mageh1	105
Foxr2	0
LOC100909694	0
RragB	1
LOC102551641	0
Klf8	2
Ubqln2	1416
LOC681355	134
LOC102551133	239
LOC100909485	0
LOC102550967	0
LOC108353286	0
LOC367746	0
LOC102550778	0
RGD1565862	0
Spin2a	0
LOC100912524	0
Mycs	0
LOC302576	0
Nudt10	10
Smptb	0
LOC102547118	0
Nudt11	66
LOC103694470	4
Bmp15	4
Shroom4	416
Dgkk	0
Ccnb3	0
Akap4	0
Clcn5	59
Mir500	0
Mir501	0
Mir3560	0
Mir362	0
Mir188	0
Mir532	0
Usp27x	20
Ppp1r3f	34
LOC108349208	1
Foxp3	148
Ccdc22	406
Cacna1f	0
Syp	18
Prickle3	1564
Plp2	877
Magix	1351
Gpkow	1142
Wdr45	1560
Praf2	259
Ccdc120	23
Tfe3	1309
Gripap1	2332
Kcnd1	26
LOC103690801	4
Otud5	1831
Pim2	74
Slc35a2	273
Pqbp1	669
Timm17b	0
LOC108348172	0
LOC108348138	0
LOC108348065	0
LOC108348091	0
LOC102554502	0
LOC100911130	0
Pcsk1n	0
Eras	0
Hdac6	0
Gata1	0
Glod5	11
Suv39h1	244
Was	81
Wdr13	1539
Rbm3	2214
Tbc1d25	412
Ebp	134
Porcn	340
Ftsj1	300
Slc38a5	16
Ssx1	68
LOC102552805	14
RGD1560784	24
LOC691895	0
LOC102552474	0
Dynlt3	1228
Cybb	277
LOC102553061	0
LOC100363171	89
Xk	433
LOC108349207	4
Lancl3	0
Rpgr	94
Srpx	803
LOC100363125	0
Hypm	0
Sytl5	14
LOC102551428	14
LOC108353285	2
LOC317356	0
Otc	2
RGD1561661	0
Tspan7	1892
Mid1ip1	1727
LOC102550016	0
LOC103690792	0
LOC103690791	0
LOC108349205	0
RGD1559951	0
LOC108353263	26
Bcor	1421
LOC102549122	0
Atp6ap2	409
Mpc1l	87
RGD1565685	317
Med14	1361
RGD1564613	8
LOC307727	0
Ube2q2l	40
Usp9x	12805
LOC102547042	13
Ddx3x	9135
Nyx	19
Gpr34	32
Gpr82	0
Cask	138
LOC102553476	0
LOC100910506	70
LOC103690789	0
RGD1562289	4
Ndp	0
Maoa	1527
Maob	142
LOC100909913	0
Efhc2	0
Fundc1	413
RGD1564748	0
Dusp21	0
LOC108349203	0
NEWGENE_1565481	866
LOC108349162	0
RGD1559731	326
LOC100359876	355
Mir221	0
Mir222	1
LOC103690784	0
Chst7	92
Slc9a7	263
LOC108349109	0
Rp2	78
LOC108353284	0
Jade3	36
RGD1564855	12
Rgn	100
Ndufb11	8392
Rbm10	1382
Uba1	7963
Cdk16	8012
Usp11	414
LOC299312	246
LOC100911510	0
LOC103694468	0
LOC691495	0
Araf	2845
Timp1	234
LOC102555453	556
Syn1	18
Cfp	288
Elk1	2475
Uxt	632
LOC100363372	88
Spaca5	2
Zfp182	56
Zfp300	18
Ssx2	0
LOC102551397	0
LOC102551192	0
LOC103694467	0
LOC100909742	0
RT1-CE13	20
Cd99	1396
LOC103694460	84
LOC102556677	44
LOC102549728	0
Sim1	4
Ascc3	1360
LOC103694458	0
Grik2	42
LOC102546853	0
LOC102546775	0
LOC102546399	0
LOC102556336	0
LOC102556488	0
LOC103694456	4
Hace1	282
Lin28b	4
Bves	2032
Popdc3	3949
Prep	2948
LOC108349091	1
LOC102555396	0
LOC102555452	0
LOC108349094	0
LOC103694453	0
LOC102555144	0
LOC102555236	0
Prdm1	62
LOC102554933	0
LOC103694450	2
Atg5	524
LOC103694449	0
LOC102554815	2
Aim1	128
Rtn4ip1	1262
Qrsl1	367
Ddo	146
Mettl24	24
Cdc40	742
Wasf1	20
Cd24	8259
LOC683897	1910
Bend3	314
LOC102551730	22
Pdss2	1348
LOC688390	42
LOC108349095	4
Sobp	4773
Scml4	0
LOC102550842	0
Sec63	2012
Ostm1	763
Nr2e1	0
Snx3	6861
Lace1	310
LOC102550328	131
LOC103690421	82
LOC103694446	10
Armc2	37
LOC103694445	9
LOC499469	7
Sesn1	1968
Cep57l1	245
RGD1561147	12
LOC102555657	0
Foxo3	2128
LOC102554658	43
Cd164	5148
Ppil6	9
Smpd2	179
Mical1	229
Zbtb24	273
Ak9	0
Fig4	787
Gpr6	0
LOC100911156	0
Slc22a16	0
Cdk19	1957
LOC100361476	2
Amd1	2307
Gtf3c6	586
Rpf2	417
LOC108349085	16
LOC103694442	0
Slc16a10	769
RGD1310495	56
Naglt1	0
RGD1561777	261
RGD1304770	3
Mfsd4b	205
Rev3l	1920
LOC102551294	57
LOC102551236	39
Traf3ip2	171
LOC108349084	5
LOC108349083	59
Fyn	646
LOC108349081	0
Wisp3	6
Tube1	77
Fam229b	4
Lama4	2560
Rfpl4b	0
LOC102550301	0
Hdac2	2885
LOC102555993	0
Marcks	1190
LOC102555751	1
LOC103694440	0
LOC102555684	0
LOC108349079	0
Frk	83
Col10a1	11
Nt5dc1	118
Tspyl4	32
Tspyl1	3662
LOC108349077	0
LOC108348236	0
Smpdl3a	3467
Fabp7	0
Pkib	6
LOC102553345	35
Hs3st5	67
LOC108353252	0
LOC108349026	0
Serinc1	9470
Hsf2	1229
LOC108349075	0
LOC102552402	4
LOC108349074	0
Gja1	760
Msl3l2	78
LOC679727	0
Tbc1d32	96
RGD1559810	0
Man1a1	1381
LOC108353234	0
LOC108349072	0
Fam184a	59
Asf1a	631
Mcm9	180
LOC103694436	0
LOC691736	0
Pln	196
Cep85l	3810
LOC103694434	0
LOC108349070	0
LOC100911315	0
LOC103689994	0
LOC100911233	0
Slc35f1	38
LOC108349069	10
Nus1	1396
Nepn	0
Gopc	1257
Dcbld1	224
LOC100911055	0
LOC103694423	0
LOC100361475	0
Ros1	134
Vgll2	5477
LOC102555143	0
Rfx6	2
Gprc6a	0
LOC103694421	0
Kpna5	416
Zufsp	520
Rsph4a	0
Ccar1	693
LOC108349068	0
LOC108353233	0
Stox1	4
Ddx50	964
Ddx21	1726
Kif1bp	1505
LOC108353232	0
Srgn	340
Vps26a	2801
Supv3l1	1097
LOC100364027	0
Hk1	678
Tacr2	0
Tspan15	329
Neurog3	0
RGD1305587	57
LOC102554788	2
Col13a1	52
LOC108353239	0
H2afy2	39
Aifm2	458
Tysnd1	730
Sar1a	4254
Ppa1	2581
Npffr1	6
